전철역코드,전철역명,전철명명(영문),호선,외부코드,x 좌표,y 좌표
0150,서울역,Seoul Station,01호선,133,126.9725546,37.5571595
0151,시청,City Hall,01호선,132,126.9769832,37.5654386
0152,종각,Jonggak,01호선,131,126.9832397,37.5702141
0153,종로3가,Jongno 3(sam)-ga,01호선,130,126.9920293,37.5704266
0154,종로5가,Jongno 5(o)-ga,01호선,129,127.0019167,37.5709075
0155,동대문,Dongdaemun,01호선,128,127.0111671,37.5717776
0156,신설동,Sinseol-dong,01호선,126,127.0250937,37.5747188
0157,제기동,Jegi-dong,01호선,125,127.0346906,37.5782015
0158,청량리,Cheongnyangni,01호선,124,127.0450512,37.5802272
0159,동묘앞,Dongmyo,01호선,127,127.0167512,37.5733722
1002,남영,Namyeong,01호선,134,126.9713325,37.5405646
1003,용산,Yongsan,01호선,135,126.9647415,37.5297718
1004,노량진,Noryangjin,01호선,136,126.9483698,37.5158028
1005,대방,Daebang,01호선,137,126.926303,37.5133255
1006,영등포,Yeongdeungpo,01호선,139,126.907666,37.515668
1007,신도림,Sindorim,01호선,140,126.8910805,37.5087702
1015,회기,Hoegi,01호선,123,127.0580466,37.5897449
1016,외대앞,Hankuk Univ. of Foreign Studies,01호선,122,127.0630588,37.5954136
1017,신이문,Sinimun,01호선,121,127.0695704,37.6042734
1018,석계,Seokgye,01호선,120,127.0656472,37.6153059
1019,광운대,Kwangwoon Univ.,01호선,119,127.0617632,37.6230342
1020,월계,Wolgye,01호선,118,127.0587293,37.6321089
1021,녹천,Nokcheon,01호선,117,127.051393,37.644748
1022,창동,Chang-dong,01호선,116,127.0477009,37.6531955
1032,신길,Singil,01호선,138,126.9172249,37.5170318
1401,봉명,Bongmyeong,01호선,P170,127.1358356,36.8012573
1402,쌍용,Ssangyong,01호선,P171,127.1213504,36.7937242
1403,아산,Asan,01호선,P172,127.1041152,36.7920474
1405,배방,Baebang,01호선,P174,127.0529047,36.7775632
1407,온양온천,Onyang oncheon,01호선,P176,127.0034511,36.7804683
1408,신창,Sinchang,01호선,P177,126.950127,36.7692218
1701,구로,Guro,01호선,141,126.8814915,37.5024345
1702,가산디지털단지,Gasan Digital Complex,01호선,P142,126.8826247,37.4815789
1703,금천구청,Geumcheon-Gu Office,01호선,P144,126.89475,37.4554679
1704,석수,Seoksu,01호선,P145,126.9025292,37.4343424
1705,관악,Gwanak,01호선,P146,126.9091211,37.4188018
1706,안양,Anyang,01호선,P147,126.9230027,37.401435
1707,명학,Myeonghak,01호선,P148,126.9352657,37.3852172
1708,금정,Geumjeong,01호선,P149,126.9433872,37.3722879
1709,군포,Gunpo,01호선,P150,126.9484849,37.3540761
1710,의왕,Uiwang,01호선,P152,126.948383,37.3211118
1711,성균관대,Sungkyunkwan Univ.,01호선,P153,126.9721787,37.3001965
1712,화서,Hwaseo,01호선,P154,126.9891996,37.2848937
1713,수원,Suwon,01호선,P155,127.0002404,37.2656796
1714,독산,Doksan,01호선,P143,126.8895142,37.4659873
1715,세류,Seryu,01호선,P156,127.0140994,37.2442527
1716,병점,Byeongjeom,01호선,P157,127.0332434,37.2068018
1717,세마,Sema,01호선,P158,127.0430625,37.1869918
1718,오산대,Osan College,01호선,P159,127.0630648,37.1693006
1719,오산,Osan,01호선,P160,127.0668449,37.1458952
1720,진위,Jinwi,01호선,P161,127.062367,37.1099375
1721,송탄,Songtan,01호선,P162,127.0542998,37.0752834
1722,서정리,Seojeong-ri,01호선,P163,127.0530063,37.0570034
1723,지제,Jije,01호선,P164,127.0704448,37.0188067
1724,평택,Pyeongtaek,01호선,P165,127.0846944,36.9909191
1725,성환,Seonghwan,01호선,P166,127.126942,36.9166823
1726,직산,Jiksan,01호선,P167,127.1436914,36.8713898
1727,두정,Dujeong,01호선,P168,127.1490207,36.8329347
1728,천안,Cheonan,01호선,P169,127.1459513,36.8105719
1729,당정,Dangjeong,01호선,P151,126.9483474,37.3444543
1749,서동탄,Seodongtan,01호선,P157-1,127.051900,37.195731
1750,광명,Gwangmyeong,01호선,P144-1,126.8848772,37.4163636
1801,개봉,Gaebong,01호선,143,126.8591026,37.4945222
1802,오류동,Oryu-dong,01호선,144,126.8446007,37.4943592
1803,역곡,Yeokgok,01호선,146,126.811617,37.485152
1804,부천,Bucheon,01호선,148,126.782790,37.484099
1805,송내,Songnae,01호선,150,126.753047,37.487638
1806,부평,Bupyeong,01호선,152,126.7233507,37.4895676
1807,백운,Baegun,01호선,153,126.7072742,37.4832259
1808,동암,Dongam,01호선,154,126.7029352,37.4710056
1809,주안,Juan,01호선,156,126.6806039,37.4649826
1810,제물포,Jemulpo,01호선,158,126.6568779,37.4668173
1811,동인천,Dongincheon,01호선,160,126.6317872,37.4758467
1812,인천,Incheon,01호선,161,126.6170898,37.4765946
1813,구일,Guil,01호선,142,126.8699205,37.4963912
1814,소사,Sosa,01호선,147,126.795648,37.482778
1815,부개,Bugae,01호선,151,126.7402513,37.4883182
1816,간석,Ganseok,01호선,155,126.6934511,37.4646879
1817,도원,Dowon,01호선,159,126.6424181,37.468803
1821,온수,Onsu,01호선,145,126.8240517,37.4924591
1822,중동,Jung-dong,01호선,149,126.764473,37.486670
1823,도화,Dohwa,01호선,157,126.6683758,37.4661106
1901,방학,Banghak,01호선,115,127.0444231,37.6663466
1902,도봉,Dobong,01호선,114,127.045764,37.6803629
1903,도봉산,Dobongsan,01호선,113,127.046187,37.689613
1904,망월사,Mangwolsa,01호선,112,127.0473596,37.7104594
1905,회룡,Hoeryong,01호선,111,127.0472187,37.7244219
1906,의정부,Uijeongbu,01호선,110,127.0458795,37.7379901
1907,가능,Ganeung,01호선,109,127.0442209,37.7483683
1908,녹양,Nogyang,01호선,108,127.0422739,37.7593972
1909,양주,Yangju,01호선,107,127.044791,37.7736548
1910,덕계,Deokgye,01호선,106,127.056681,37.818805
1911,덕정,Deokjeong,01호선,105,127.0619697,37.8442839
1912,지행,Jihaeng,01호선,104,127.0556642,37.8918774
1913,동두천중앙,Dongducheon jungang,01호선,103,127.0562196,37.9018069
1914,보산,Bosan,01호선,102,127.0572371,37.9143185
1915,동두천,Dongducheon,01호선,101,127.0548769,37.9278254
1916,소요산,Soyosan,01호선,100,127.0612132,37.947954
0200,까치산,Kkachisan,02호선,234-4,126.8466116,37.5319561
0201,시청,City Hall,02호선,201,126.9769832,37.5654386
0202,을지로입구,Euljiro 1(il)-ga,02호선,202,126.982373,37.5660509
0203,을지로3가,Euljiro 3(sam)-ga,02호선,203,126.9903084,37.5662659
0204,을지로4가,Euljiro 4(sa)-ga,02호선,204,126.9978528,37.566637
0205,동대문역사문화공원,Dongdaemun History  Culture Park,02호선,205,127.0091315,37.5655895
0206,신당,Sindang,02호선,206,127.0195406,37.5656541
0207,상왕십리,Sangwangsimni,02호선,207,127.0290313,37.5644687
0208,왕십리,Wangsimni,02호선,208,127.0366554,37.5612217
0209,한양대,Hanyang Univ.,02호선,209,127.0435845,37.5555779
0210,뚝섬,Ttukseom,02호선,210,127.0473652,37.5471882
0211,성수,Seongsu,02호선,211,127.0560905,37.5445024
0212,건대입구,Konkuk Univ.,02호선,212,127.0691733,37.5404189
0213,구의,Guui,02호선,213,127.0861792,37.5371536
0214,강변,Gangbyeon,02호선,214,127.0946646,37.5351693
0215,잠실나루,Jamsillaru,02호선,215,127.103811,37.5206867
0216,잠실,Jamsil,02호선,216,127.1042164,37.5149772
0217,잠실새내,Jamsilsaenae,02호선,217,127.1018578,37.5138593
0218,종합운동장,Sports Complex,02호선,218,127.0733561,37.5109693
0219,삼성,Samseong,02호선,219,127.063073,37.508862
0220,선릉,Seolleung,02호선,220,127.0489425,37.5045028
0221,역삼,Yeoksam,02호선,221,127.0366182,37.5007163
0222,강남,Gangnam,02호선,222,127.0283079,37.4981647
0223,교대,Seoul Nat`l Univ. of Education,02호선,223,127.0138384,37.4928182
0224,서초,Seocho,02호선,224,127.0075808,37.491823
0225,방배,Bangbae,02호선,225,126.9976949,37.4814365
0226,사당,Sadang,02호선,226,126.981409,37.4765228
0227,낙성대,Nakseongdae,02호선,227,126.96341,37.4770652
0228,서울대입구,Seoul Nat`l Univ.,02호선,228,126.9526451,37.4811526
0229,봉천,Bongcheon,02호선,229,126.9414953,37.4825563
0230,신림,Sillim,02호선,230,126.9298034,37.4842176
0231,신대방,Sindaebang,02호선,231,126.9131597,37.4875665
0232,구로디지털단지,Guro Digital Complex,02호선,232,126.9014944,37.4853149
0233,대림,Daerim,02호선,233,126.8949462,37.4933105
0234,신도림,Sindorim,02호선,234,126.8910805,37.5087702
0235,문래,Mullae,02호선,235,126.894763,37.5179215
0236,영등포구청,Yeongdeungpo-gu Office,02호선,236,126.895044,37.524226
0237,당산,Dangsan,02호선,237,126.9027307,37.5349568
0238,합정,Hapjeong,02호선,238,126.9146382,37.5501152
0239,홍대입구,Hongik Univ.,02호선,239,126.9236743,37.5568904
0240,신촌,Sinchon,02호선,240,126.9361192,37.5554418
0241,이대,Ewha Womans Univ.,02호선,241,126.9454989,37.5564825
0242,아현,Ahyeon,02호선,242,126.9557389,37.5571184
0243,충정로,Chungjeongno,02호선,243,126.9644741,37.5598378
0244,용답,Yongdap,02호선,211-1,127.0507293,37.5620049
0245,신답,Sindap,02호선,211-2,127.0468202,37.5699911
0246,신설동,Sinseol-dong,02호선,211-4,127.0250937,37.5747188
0247,도림천,Dorimcheon,02호선,234-1,126.8827026,37.514442
0248,양천구청,Yangcheon-gu Office,02호선,234-2,126.8660652,37.512699
0249,신정네거리,Sinjeongnegeori,02호선,234-3,126.8527877,37.5196427
0250,용두,Yongdu,02호선,211-3,127.0378335,37.5743753
0309,지축,Jichuk,03호선,319,126.9121677,37.649618
0310,구파발,Gupabal,03호선,320,126.9187454,37.6368418
0311,연신내,Yeonsinnae,03호선,321,126.9211621,37.618962
0312,불광,Bulgwang,03호선,322,126.9299858,37.6102073
0313,녹번,Nokbeon,03호선,323,126.9360194,37.6007422
0314,홍제,Hongje,03호선,324,126.9442423,37.5887104
0315,무악재,Muakjae,03호선,325,126.9503222,37.5823842
0316,독립문,Dongnimmun,03호선,326,126.9577503,37.5744104
0317,경복궁,Gyeongbokgung,03호선,327,126.9733437,37.5753767
0318,안국,Anguk,03호선,328,126.985823,37.5767204
0319,종로3가,Jongno 3(sam)-ga,03호선,329,126.9920293,37.5704266
0320,을지로3가,Euljiro 3(sam)-ga,03호선,330,126.9903084,37.5662659
0321,충무로,Chungmuro,03호선,331,126.9941107,37.5611722
0322,동대입구,Dongguk Univ.,03호선,332,127.0054602,37.5590302
0323,약수,Yaksu,03호선,333,127.0108225,37.5545595
0324,금호,Geumho,03호선,334,127.0158937,37.5481125
0325,옥수,Oksu,03호선,335,127.0189654,37.5409877
0326,압구정,Apgujeong,03호선,336,127.0282166,37.5268297
0327,신사,Sinsa,03호선,337,127.0203269,37.5164324
0328,잠원,Jamwon,03호선,338,127.0112201,37.5127991
0329,고속터미널,Express Bus Terminal,03호선,339,127.0049482,37.5049302
0330,교대,Seoul Nat`l Univ. of Education,03호선,340,127.0138384,37.4928182
0331,남부터미널,Nambu Bus Terminal,03호선,341,127.016207,37.4851402
0332,양재,Yangjae,03호선,342,127.0345442,37.4839347
0333,매봉,Maebong,03호선,343,127.0466146,37.4869611
0334,도곡,Dogok,03호선,344,127.0553234,37.4908647
0335,대치,Daechi,03호선,345,127.0634302,37.4945628
0336,학여울,Hangnyeoul,03호선,346,127.0719668,37.4956835
0337,대청,Daecheong,03호선,347,127.0794937,37.4937219
0338,일원,Irwon,03호선,348,127.0844518,37.4840736
0339,수서,Suseo,03호선,349,127.1018592,37.487389
0340,가락시장,Garak Market,03호선,350,127.1184858,37.492744
0341,경찰병원,National Police Hospital,03호선,351,127.1240678,37.4956031
0342,오금,Ogeum,03호선,352,127.1278792,37.502266
1948,원흥,Wonheung,03호선,317,126.8733073,37.6509207
1950,삼송,Samsong,03호선,318,126.8957426,37.6532535
1951,원당,Wondang,03호선,316,126.8431047,37.6534333
1952,화정,Hwajeong,03호선,315,126.83263,37.6345078
1953,대곡,Daegok,03호선,314,126.8106027,37.6318206
1954,백석,Baekseok,03호선,313,126.7881716,37.6431608
1955,마두,Madu,03호선,312,126.7782199,37.6523272
1956,정발산,Jeongbalsan,03호선,311,126.7734659,37.6596582
1957,주엽,Juyeop,03호선,310,126.761046,37.6704316
1958,대화,Daehwa,03호선,309,126.7473051,37.6759548
0409,당고개,Danggogae,04호선,409,127.0790112,37.6702926
0410,상계,Sanggye,04호선,410,127.0735754,37.6609039
0411,노원,Nowon,04호선,411,127.0630304,37.6562678
0412,창동,Chang-dong,04호선,412,127.0477009,37.6531955
0413,쌍문,Ssangmun,04호선,413,127.0348808,37.6488499
0414,수유,Suyu,04호선,414,127.0253569,37.6377452
0415,미아,Mia,04호선,415,127.0261035,37.6264436
0416,미아사거리,Miasamgeori,04호선,416,127.0300984,37.6132861
0417,길음,Gireum,04호선,417,127.0236736,37.6026982
0418,성신여대입구,Sungshin Women`s Univ.,04호선,418,127.0164776,37.592718
0419,한성대입구,Hansung Univ.,04호선,419,127.0059504,37.5883949
0420,혜화,Hyehwa,04호선,420,127.0023149,37.5818891
0421,동대문,Dongdaemun,04호선,421,127.0111671,37.5717776
0422,동대문역사문화공원,Dongdaemun History  Culture Park,04호선,422,127.0091315,37.5655895
0423,충무로,Chungmuro,04호선,423,126.9941107,37.5611722
0424,명동,Myeong-dong,04호선,424,126.9859471,37.5609101
0425,회현,Hoehyeon,04호선,425,126.9782391,37.5585353
0426,서울역,Seoul Station,04호선,426,126.9725546,37.5571595
0427,숙대입구,Sookmyung Women`s Univ.,04호선,427,126.9718723,37.545194
0428,삼각지,Samgakji,04호선,428,126.9730111,37.5345937
0429,신용산,Sinyongsan,04호선,429,126.9682159,37.5296156
0430,이촌,Ichon,04호선,430,126.9736831,37.5225203
0431,동작,Dongjak,04호선,431,126.9802684,37.5028704
0432,총신대입구,Chongshin Univ.,04호선,432,126.9821998,37.4875538
0433,사당,Sadang,04호선,433,126.981409,37.4765228
0434,남태령,Namtaeryeong,04호선,434,126.9886565,37.4648576
1450,선바위,Seonbawi,04호선,435,127.0013633,37.4518723
1451,경마공원,Seoul Racecourse Park,04호선,436,127.0080511,37.4441407
1452,대공원,Seoul Grand Park,04호선,437,127.0055641,37.4357353
1453,과천,Gwacheon,04호선,438,126.9974569,37.4334528
1454,정부과천청사,Government Complex Gwacheon,04호선,439,126.9901861,37.425997
1455,인덕원,Indeogwon,04호선,440,126.9766888,37.401508
1456,평촌,Pyeongchon,04호선,441,126.9638663,37.3944956
1457,범계,Beomgye,04호선,442,126.9509839,37.3897344
1458,금정,Geumjeong,04호선,443,126.9433872,37.3722879
1751,산본,Sanbon,04호선,444,126.9331751,37.3581052
1752,대야미,Daeyami,04호선,446,126.9171789,37.3283279
1753,반월,Banwol,04호선,447,126.903795,37.3120044
1754,상록수,Sangnoksu,04호선,448,126.8654174,37.3029805
1755,한대앞,Hanyang Univ. at Ansan,04호선,449,126.8533807,37.3103819
1756,중앙,Jungang,04호선,450,126.8384965,37.3160121
1757,고잔,Gojan,04호선,451,126.8220322,37.3169101
1758,초지,Choji,04호선,452,126.8220322,37.3169101
1759,안산,Ansan,04호선,453,126.7908559,37.3265849
1760,신길온천,Singil oncheon,04호선,454,126.7671491,37.3375788
1761,정왕,Jeongwang,04호선,455,126.7430094,37.351774
1762,오이도,Oido,04호선,456,126.7384636,37.361927
1763,수리산,Surisan,04호선,445,126.9254902,37.3501288
2511,방화,Banghwa,05호선,510,126.8126299,37.5770031
2512,개화산,Gaehwasan,05호선,511,126.8060017,37.5722701
2513,김포공항,Gimpo Intl. Airport,05호선,512,126.8012785,37.5623129
2514,송정,Songjeong,05호선,513,126.8110554,37.5614775
2515,마곡,Magok,05호선,514,126.825548,37.5601985
2516,발산,Balsan,05호선,515,126.8373108,37.5590293
2517,우장산,Ujangsan,05호선,516,126.836409,37.5490002
2518,화곡,Hwagok,05호선,517,126.8404964,37.5414337
2519,까치산,Kkachisan,05호선,518,126.8466116,37.5319561
2520,신정,Sinjeong,05호선,519,126.8572705,37.5254312
2521,목동,Mok-dong,05호선,520,126.8647426,37.5261986
2522,오목교,Omokgyo,05호선,521,126.8753546,37.5244501
2523,양평,Yangpyeong,05호선,522,126.8868656,37.5255117
2524,영등포구청,Yeongdeungpo-gu Office,05호선,523,126.895596,37.524299
2525,영등포시장,Yeongdeungpo Market,05호선,524,126.9049592,37.5227345
2526,신길,Singil,05호선,525,126.9172249,37.5170318
2527,여의도,Yeouido,05호선,526,126.9244847,37.5218423
2528,여의나루,Yeouinaru,05호선,527,126.932864,37.5270851
2529,마포,Mapo,05호선,528,126.9459203,37.5395838
2530,공덕,Gongdeok,05호선,529,126.9513638,37.5445268
2531,애오개,Aeogae,05호선,530,126.9566132,37.5533624
2532,충정로,Chungjeongno,05호선,531,126.9644741,37.5598378
2533,서대문,Seodaemun,05호선,532,126.9666374,37.5658563
2534,광화문,Gwanghwamun,05호선,533,126.9767879,37.5716229
2535,종로3가,Jongno 3(sam)-ga,05호선,534,126.9920293,37.5704266
2536,을지로4가,Euljiro 4(sa)-ga,05호선,535,126.9978528,37.566637
2537,동대문역사문화공원,Dongdaemun History  Culture Park,05호선,536,127.0091315,37.5655895
2538,청구,Cheonggu,05호선,5371,127.013806,37.5602939
2539,신금호,Singeumho,05호선,538,127.0200642,37.5545325
2540,행당,Haengdang,05호선,539,127.0288996,37.557456
2541,왕십리,Wangsimni,05호선,540,127.0366554,37.5612217
2542,마장,Majang,05호선,541,127.0431635,37.5662828
2543,답십리,Dapsimni,05호선,542,127.0531809,37.5664459
2544,장한평,Janghanpyeong,05호선,543,127.0641904,37.5620161
2545,군자,Gunja,05호선,544,127.0790173,37.5573632
2546,아차산,Achasan,05호선,545,127.0911043,37.5508051
2547,광나루,Gwangnaru,05호선,546,127.1036865,37.5452787
2548,천호,Cheonho,05호선,547,127.1237425,37.538579
2549,강동,Gangdong,05호선,548,127.1335296,37.5355205
2550,길동,Gil-dong,05호선,549,127.1399992,37.5378116
2551,굽은다리,Gubeundari,05호선,550,127.1429708,37.5457315
2552,명일,Myeongil,05호선,551,127.1440009,37.5512603
2553,고덕,Godeok,05호선,552,127.1539494,37.5550473
2554,상일동,Sangil-dong,05호선,553,127.1658292,37.5566644
2555,둔촌동,Dunchon-dong,05호선,P549,127.1363753,37.5281355
2556,올림픽공원,Olympic Park,05호선,P550,127.1306002,37.5160877
2557,방이,Bangi,05호선,P551,127.1258547,37.5085565
2558,오금,Ogeum,05호선,P552,127.1278792,37.502266
2559,개롱,Gaerong,05호선,P553,127.1351586,37.4978146
2560,거여,Geoyeo,05호선,P554,127.1440323,37.4932073
2561,마천,Macheon,05호선,P555,127.1523206,37.4946706
2563,미사,Misa,05호선,555,127.1926971,37.5631032
2564,하남풍산,Hanam Pungsan,05호선,556,127.2038706,37.5520577
2611,응암,Eungam,06호선,610,126.9155128,37.5987424
2612,역촌,Yeokchon,06호선,611,126.9229679,37.6060391
2613,불광,Bulgwang,06호선,612,126.9299858,37.6102073
2614,독바위,Dokbawi,06호선,613,126.9328102,37.6183989
2615,연신내,Yeonsinnae,06호선,614,126.9211621,37.618962
2616,구산,Gusan,06호선,615,126.9171824,37.6112122
2617,새절,Saejeol,06호선,616,126.913912,37.5918271
2618,증산,Jeungsan,06호선,617,126.9100576,37.5841955
2619,디지털미디어시티,Digital Media City,06호선,618,126.9019286,37.5771615
2620,월드컵경기장,World Cup Stadium,06호선,619,126.8972733,37.5682553
2621,마포구청,Mapo-gu Office,06호선,620,126.903357,37.5634263
2622,망원,Mangwon,06호선,621,126.9100339,37.5560573
2623,합정,Hapjeong,06호선,622,126.9146382,37.5501152
2624,상수,Sangsu,06호선,623,126.9224099,37.5477717
2625,광흥창,Gwangheungchang,06호선,624,126.9319392,37.5474861
2626,대흥,Daeheung,06호선,625,126.9424653,37.5476683
2627,공덕,Gongdeok,06호선,626,126.9513638,37.5445268
2628,효창공원앞,Hyochang park,06호선,627,126.9612259,37.5396003
2629,삼각지,Samgakji,06호선,628,126.9730111,37.5345937
2630,녹사평,Noksapyeong,06호선,629,126.9870285,37.5348314
2631,이태원,Itaewon,06호선,630,126.9937216,37.5344832
2632,한강진,Hangangjin,06호선,631,127.0017483,37.5402951
2633,버티고개,Beotigogae,06호선,632,127.007085,37.5480418
2634,약수,Yaksu,06호선,633,127.0108225,37.5545595
2635,청구,Cheonggu,06호선,634,127.013806,37.5602939
2636,신당,Sindang,06호선,635,127.0195406,37.5656541
2637,동묘앞,Dongmyo,06호선,636,127.0167512,37.5733722
2638,창신,Changsin,06호선,637,127.0152112,37.5800169
2639,보문,Bomun,06호선,638,127.0194953,37.5855576
2640,안암,Anam,06호선,639,127.029136,37.586302
2641,고려대,Korea Univ.,06호선,640,127.0362849,37.5906497
2642,월곡,Wolgok,06호선,641,127.0411848,37.601421
2643,상월곡,Sangwolgok,06호선,642,127.0483266,37.6062642
2644,돌곶이,Dolgoji,06호선,643,127.0564252,37.6105507
2645,석계,Seokgye,06호선,644,127.0656472,37.6153059
2646,태릉입구,Taereung,06호선,645,127.0753683,37.6185142
2647,화랑대,Hwarangdae,06호선,646,127.0837446,37.6198944
2648,봉화산,Bonghwasan,06호선,647,127.0907581,37.6176538
2649,신내,Sinnae,06호선,648,127.103222,37.6127905
2711,장암,Jangam,07호선,709,127.0531353,37.700119
2712,도봉산,Dobongsan,07호선,710,127.046198,37.689618
2713,수락산,Suraksan,07호선,711,127.0553746,37.6776259
2714,마들,Madeul,07호선,712,127.0576877,37.6650865
2715,노원,Nowon,07호선,713,127.0630304,37.6562678
2716,중계,Junggye,07호선,714,127.0642467,37.6448907
2717,하계,Hagye,07호선,7151,127.0679885,37.6364521
2718,공릉,Gongneung,07호선,716,127.0730053,37.625477
2719,태릉입구,Taereung,07호선,717,127.0753683,37.6185142
2720,먹골,Meokgol,07호선,718,127.0777647,37.610625
2721,중화,Junghwa,07호선,719,127.0794692,37.6015797
2722,상봉,Sangbong,07호선,720,127.0857201,37.5967175
2723,면목,Myeonmok,07호선,721,127.0875678,37.5883849
2724,사가정,Sagajeong,07호선,722,127.088439,37.5807946
2725,용마산,Yongmasan,07호선,723,127.0870381,37.5740302
2726,중곡,Junggok,07호선,724,127.0840725,37.5655259
2727,군자,Gunja,07호선,725,127.0790173,37.5573632
2728,어린이대공원,Children`s  Grand Park,07호선,726,127.0745499,37.5478712
2729,건대입구,Konkuk Univ.,07호선,727,127.0691733,37.5404189
2730,뚝섬유원지,Ttukseom Park,07호선,728,127.0667177,37.5315862
2731,청담,Cheongdam,07호선,729,127.0536445,37.5194407
2732,강남구청,Gangnam-gu Office,07호선,730,127.0413014,37.5171892
2733,학동,Hak-dong,07호선,731,127.0314638,37.5142064
2734,논현,Nonhyeon,07호선,732,127.0216578,37.5111988
2735,반포,Banpo,07호선,733,127.011497,37.5081264
2736,고속터미널,Express Bus Terminal,07호선,734,127.0049482,37.5049302
2737,내방,Naebang,07호선,735,126.9931903,37.4875335
2738,이수,Isu,07호선,736,126.9810218,37.4850151
2739,남성,Namseong,07호선,737,126.9717061,37.4844434
2740,숭실대입구,Soongsil Univ.,07호선,738,126.9540603,37.4958144
2741,상도,Sangdo,07호선,739,126.9477004,37.503208
2742,장승배기,Jangseungbaegi,07호선,740,126.9387444,37.5046658
2743,신대방삼거리,Sindaebangsamgeori,07호선,741,126.9282229,37.4997219
2744,보라매,Boramae,07호선,742,126.9204894,37.4999101
2745,신풍,Sinpung,07호선,743,126.9098417,37.5001172
2746,대림,Daerim,07호선,744,126.8949462,37.4933105
2747,남구로,Namguro,07호선,745,126.8873411,37.4861619
2748,가산디지털단지,Gasan Digital Complex,07호선,746,126.8826247,37.4815789
2749,철산,Cheolsan,07호선,747,126.8680116,37.4761175
2750,광명사거리,Gwangmyeongsageori,07호선,748,126.8546365,37.479365
2751,천왕,Cheonwang,07호선,749,126.8387137,37.4868219
2752,온수,Onsu,07호선,750,126.8240517,37.4924591
2753,까치울,Kkachiul,07호선,751,126.810866,37.506239
2754,부천종합운동장,Bucheon Stadium,07호선,752,126.797498,37.505467
2755,춘의,Chunui,07호선,753,126.787063,37.503648
2756,신중동,Sinjung-dong,07호선,754,126.775981,37.503091
2757,부천시청,Bucheon City Hall,07호선,755,126.763613,37.504699
2758,상동,Sang-dong,07호선,756,126.753086,37.505780
2759,삼산체육관,Samsan Gymnasium,07호선,757,126.7419066,37.5065825
2760,굴포천,Gulpocheon,07호선,758,126.73155797803456,37.506994493417565
2761,부평구청,Bupyeong-gu Office,07호선,759,126.7208572,37.5076064
2811,암사,Amsa,08호선,810,127.1275403,37.5501404
2812,천호,Cheonho,08호선,811,127.1237425,37.538579
2813,강동구청,Gangdong-gu Office,08호선,812,127.120576,37.5306741
2814,몽촌토성,Mongchontoseong,08호선,813,127.1124299,37.5176236
2815,잠실,Jamsil,08호선,814,127.1042164,37.5149772
2816,석촌,Seokchon,08호선,815,127.1063454,37.5059496
2817,송파,Songpa,08호선,816,127.112119,37.4998704
2818,가락시장,Garak Market,08호선,817,127.1184858,37.492744
2819,문정,Munjeong,08호선,818,127.1222903,37.4862618
2820,장지,Jangji,08호선,819,127.1264241,37.4781192
2821,복정,Bokjeong,08호선,820,127.1267713,37.471056
2822,산성,Sanseong,08호선,821,127.1499435,37.4565246
2823,남한산성입구,Namhansanseong,08호선,822,127.1594592,37.4516134
2824,단대오거리,Dandaeogeori,08호선,823,127.1566879,37.4451431
2825,신흥,Sinheung,08호선,824,127.1481077,37.4411841
2826,수진,Sujin,08호선,825,127.1403519,37.4374595
2827,모란,Moran,08호선,826,127.1295511,37.4338501